timestamp,price,date,hour
1497398400000,0.5924070615729695,2017-06-14,00:00:00
1497484800000,0.5238655333169775,2017-06-15,00:00:00
1497571200000,0.3500945495871385,2017-06-16,00:00:00
1497657600000,0.4225111489279804,2017-06-17,00:00:00
1497744000000,0.4395609763744513,2017-06-18,00:00:00
1497830400000,0.4053344277327230,2017-06-19,00:00:00
1497916800000,0.4285130343584702,2017-06-20,00:00:00
1498003200000,0.4423184625674906,2017-06-21,00:00:00
1498176000000,0.4486366804775560,2017-06-23,00:00:00
1498262400000,0.4828656296817910,2017-06-24,00:00:00
1498348800000,0.5191164555239917,2017-06-25,00:00:00
1498435200000,0.4665152681185346,2017-06-26,00:00:00
1498521600000,0.4079900000000000,2017-06-27,00:00:00
1498608000000,0.3948399918532901,2017-06-28,00:00:00
1498780800000,0.4192186326232202,2017-06-30,00:00:00
1498953600000,0.3930606364042076,2017-07-02,00:00:00
1499126400000,0.3832789505143633,2017-07-04,00:00:00
1499212800000,0.3969132009073298,2017-07-05,00:00:00
1499299200000,0.3788300000000000,2017-07-06,00:00:00
1499385600000,0.3622235122554169,2017-07-07,00:00:00
1499558400000,0.2995923269915784,2017-07-09,00:00:00
1499644800000,0.3047954122743573,2017-07-10,00:00:00
1499731200000,0.2117835132562990,2017-07-11,00:00:00
1499817600000,0.1891461315079396,2017-07-12,00:00:00
1499904000000,0.2282804322095560,2017-07-13,00:00:00
1499990400000,0.2127711973946203,2017-07-14,00:00:00
1500076800000,0.1753739876736658,2017-07-15,00:00:00
1500249600000,0.1796006063790490,2017-07-17,00:00:00
1500336000000,0.2630000000000000,2017-07-18,00:00:00
1500422400000,0.2695594023628594,2017-07-19,00:00:00
1500508800000,0.2359066901541643,2017-07-20,00:00:00
1500595200000,0.2939949801571384,2017-07-21,00:00:00
1500681600000,0.2616039806281849,2017-07-22,00:00:00
1500768000000,0.2734799971491909,2017-07-23,00:00:00
1500854400000,0.2651525472859666,2017-07-24,00:00:00
1501027200000,0.2515327152961000,2017-07-26,00:00:00
1501113600000,0.2754974478699296,2017-07-27,00:00:00
1501200000000,0.2752869109669963,2017-07-28,00:00:00
1501286400000,0.2678284431984298,2017-07-29,00:00:00
1501372800000,0.2760200000000000,2017-07-30,00:00:00
1501459200000,0.2550000000000000,2017-07-31,00:00:00
1501545600000,0.2543400000000000,2017-08-01,00:00:00
1501718400000,0.2872671108465557,2017-08-03,00:00:00
1501804800000,0.3328613491514679,2017-08-04,00:00:00
1501891200000,0.3933752665799122,2017-08-05,00:00:00
1501977600000,0.4080000000000000,2017-08-06,00:00:00
1502064000000,0.4302171750157495,2017-08-07,00:00:00
1502150400000,0.4772867752080723,2017-08-08,00:00:00
1502236800000,0.5482384415091477,2017-08-09,00:00:00
